rsd_telephony_worker         | INFO:     172.18.0.11:53756 - "POST /api/internal/telephony/webhook-auth HTTP/1.1" 200 OK
rsd_telephony_worker         | INFO:     172.18.0.11:53756 - "POST /api/internal/telephony/resolve-inbound HTTP/1.1" 200 OK
rsd_telephony_worker         | INFO:     172.18.0.11:53764 - "POST /api/internal/telephony/call-event HTTP/1.1" 200 OK
rsd_telephony_worker         | 2026-06-09 12:39:23,751 - app.router_telephony.service - INFO - 166: resolve_telephony_channel: agent_id=37 connection_id=47 voice_id=default lang=ru-RU routed_by=webhook
rsd_telephony_worker         | 2026-06-09 12:39:23,752 - app.telephony.session_cache - INFO - 45: cache_resolve_payload: connection_id=47 agent_id=37 voice_id=default language=ru-RU
rsd_telephony_worker         | INFO:     172.18.0.11:53756 - "POST /api/internal/telephony/resolve HTTP/1.1" 200 OK
rsd_frontend                 | 185.164.150.15 - - [09/Jun/2026:12:39:23 +0000] "POST /webhook/voximplant/47 HTTP/1.1" 200 145 "-" "VoxEngine/1.0" "-"
rsd_telephony_media_gateway  | [media-gateway] VAD: Silero ONNX + energy assist /app/models/silero_vad.onnx
rsd_telephony_media_gateway  | [media-gateway] reply session registered {"call_id":"849A43F5F7099048.1781008762.41273675","total_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] session.start {"call_id":"849A43F5F7099048.1781008762.41273675","connection_id":47,"codec":"pcmu","pipeline":true,"stt_provider":"yandex"}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"849A43F5F7099048.1781008762.41273675","frames":1,"bytes":160,"expected_frame_bytes":160,"rtf":0,"avg_rtf":0}
rsd_telephony_media_gateway  | [media-gateway] dtmf {"call_id":"849A43F5F7099048.1781008762.41273675","digit":"1"}
rsd_telephony_media_gateway  | [media-gateway] orch publish failed Redis is already connecting/connected
rsd_telephony_media_gateway  | [media-gateway] dtmf {"call_id":"849A43F5F7099048.1781008762.41273675","digit":"2"}
rsd_telephony_worker         | INFO:     172.18.0.11:56134 - "POST /api/internal/telephony/resolve-inbound HTTP/1.1" 200 OK
rsd_telephony_worker         | INFO:     172.18.0.11:56146 - "POST /api/internal/telephony/call-event HTTP/1.1" 200 OK
rsd_telephony_worker         | 2026-06-09 12:39:33,056 - app.router_telephony.service - INFO - 166: resolve_telephony_channel: agent_id=37 connection_id=47 voice_id=default lang=ru-RU routed_by=webhook
rsd_telephony_worker         | 2026-06-09 12:39:33,058 - app.telephony.session_cache - INFO - 45: cache_resolve_payload: connection_id=47 agent_id=37 voice_id=default language=ru-RU
rsd_telephony_worker         | INFO:     172.18.0.11:56134 - "POST /api/internal/telephony/resolve HTTP/1.1" 200 OK
